LCH-EE-01	The Flight Termination System shall be able to be activated from the ground.	Enable activation of the Flight Termination System from the ground.	Analysis and Testing	STK-LS-01
LCH-EE-02	All Electro-explosive devices shall not fire when exposed to 1A/1W or below for 5 minutes.	Prevent accidental firing of Electro-explosive devices under specified conditions.	Testing	STK-LS-01
LCH-EE-03	The system shall be designed with a mechanical or electromechanical SAFE/ARM device which shall adequately contain the output of the system or its initiator when in the SAFE position.	Incorporate a SAFE/ARM device to contain the output of the system or its initiator in the SAFE position.	Inspection	STK-LS-01
LCH-EE-04	All electrical wiring and the power source of Electro-explosive devices shall be electrically and physically independent from all other circuits.	Ensure isolation of Electro-explosive devices from other circuits to prevent unintended interactions.	Inspection	STK-LS-01
LCH-EE-05	The system initiator of the Electro-explosive device shall be isolated by switches in both the power and return legs.	Provide isolation for the system initiator of Electro-explosive devices to prevent inadvertent activation.	Inspection	STK-LS-01
LCH-EE-06	All circuit wiring of the Electro-explosive device shall be twisted and have shielding.	Ensure proper wiring and shielding of Electro-explosive devices.	Inspection	STK-LS-01
LCH-EE-07	The shielding shall provide a minimum of 20 dB safety margin below the minimum rated function current of the system initiator (max NO-FIRE current for EEDs).	Ensure sufficient safety margin for shielding against system initiator currents.	Testing	STK-LS-01
LCH-EE-08	Shielding shall provide a minimum of 85% optical coverage.	Ensure effective optical coverage for shielding.	Inspection	STK-LS-01
LCH-EE-09	Shielding shall be continuous and terminated to the shell of connectors and/or components.	Ensure proper termination of shielding for connectors and components.	Inspection	STK-LS-01
LCH-EE-10	The shield shall be electrically joined to the shell of the connector/component around the full 360 degrees of the shield.	Provide complete electrical connection between the shield and the connector/component shell.	Testing	STK-LS-01
LCH-EE-11	The shield shall only be grounded in one end of the wiring.	Ground the shield at a single end of the wiring.	Inspection	STK-LS-01
LCH-EE-12	The shell of connectors/components shall provide attenuation at least equal to that of the shield.	Ensure proper attenuation provided by the shell of connectors/components.	Testing	STK-LS-01
LCH-EE-13	The electrical circuit to which the system EED is connected shall be isolated from vehicle ground by no less than 10 kiloohms.	Provide isolation of the electrical circuit from vehicle ground.	Testing	STK-LS-01
LCH-EE-14	All firing circuits shall contain a minimum of two independent safety devices.	Incorporate redundant safety devices in firing circuits.	Inspection	STK-LS-01
LCH-EE-15	The system EED shall be provided with an electrical short till its programmed actuation.	Ensure the system EED remains shorted until its programmed actuation.	Testing	STK-LS-01
LCH-EE-16	Any electrical relay or switch, which is electrically adjacent to the system initiator either in the power or return leg of the electrical circuit, shall not have voltage applied to the switching coil, or the enable/disable circuit for solid-state relays/switches, until the programmed initiation event.	Prevent voltage application to adjacent relays/switches until the programmed initiation event.	Demonstration	STK-LS-01
LCH-GN-03	The vehicle shall be able to be interfaced with the Esrange ground equipment.	To ensure less production of launch equipment, the available Esrange equipment should be used.	Demonstration	STK-LS-02
LCH-GN-04	A simulation tool shall be able to determine the vehicle trajectory ahead of launch.	To ensure that the vehicle will not leave the safety zone, simulations shall be performed to predict the landing site and debris dispersal zones.	Analysis and Demonstration	STK-LS-02
LCH-GN-05	The flight termination system shall be able to be activated from the ground.	To ensure that there will not be a range safety violation, a manual actuation method for the FTS needs to exist.	Demonstration	STK-LS-01
LCH-GN-06	 The vehicle shall be able to be transported by a vehicle of TBD size. 	 Ensures that the vehicle can be transported with an established vehicle, decreasing the transport logistics complexity.	 Inspection 	STK-LS-02
LCH-GN-07	The vehicle shall be able to reach the PMC within 7 hours of it being sighted.	The minimum lingering time of a polar mesospheric cloud is 7 hours.	Demonstration	STK-MR-06
LCH-GN-08	The vehicle shall be able to be left in an unarmed, but otherwise prepared for flight, condition for a period of at least 5 days.	To ensure that the rocket will be ready for the appearance of a PMC, the rocket will be set up as soon as possible so minimum work needs to be done before launch. This means that the rocket needs to be in an assembled state for a max of 5 days.	Demonstration	STK-MR-06
LCH-GS-01	All Ground System equipment shall be designed in such a way that the system can be remotely switched ON/OFF from outside the Danger Area.	Enable remote switching ON/OFF of Ground System equipment from a safe location.	Testing	STK-LS-01
LCH-GS-02	Ground system equipment shall be switched OFF prior to system arming operations.	Ensure the ground system equipment is switched OFF before system arming.	Inspection	STK-LS-01
LCH-GS-03	At least two independent tracking systems shall provide real-time positional/Instantaneous impact point (IIP) data during launch.	Use multiple independent tracking systems to provide real-time positional/IIP data.	Inspection	STK-LS-01
LCH-GS-04	The tracking systems shall be designed in such a way that no single-order vehicle failure mode or ground system failure mode could cause the loss of both systems.	Prevent loss of both tracking systems due to single-order vehicle or ground system failure.	Inspection	STK-LS-01
LCH-GS-05	 The vehicle shall be capable of communicating with the Esrange ground system. 	 Necessary for tracking the state of the vehicle and being able to terminate its flight in case of emergency.	 Demonstration 	STK-LS-02
LCH-SF-01	Bi-propellant systems that incorporate both a fuel and an oxidizer shall be designed such that a malfunction of either the oxidizer or the fuel subsystems cannot result in mixing.	Prevent mixing due to malfunction of fuel or oxidizer subsystems in bi-propellant systems.	Inspection	STK-LS-01
LCH-SF-02	Monopropellant systems that feature a fuel and a catalytic bed shall incorporate at least two independent inhibits in the flow path.	Incorporate at least two independent inhibits in the flow path of monopropellant systems with a fuel and catalytic bed.	Inspection	STK-LS-01
LCH-SF-03	The vehicle shall carry a flight termination system.	Include a flight termination system in the vehicle.	Inspection	STK-LS-01
LCH-SF-04	Materials selected for use in hazardous chemical systems shall be compatible with the hazardous chemical used.	Ensure compatibility of materials used in hazardous chemical systems with the specific hazardous chemical.	Analysis and Testing	STK-LS-01
LCH-SM-01	Probability of casualty (Pc) for individuals shall be below 1e-6.	Ensure probability of casualty for individuals is below a specified threshold.	Analysis	STK-LS-01
LCH-SM-02	The Casualty Expectation (CE) shall be below 30e-6.	Ensure the Casualty Expectation is below a specified threshold.	Analysis	STK-LS-01
LCH-SM-03	The probability of hitting an aircraft (Pi) shall be below 0.1e-6 for each impact area.	Ensure probability of hitting an aircraft is below a specified threshold for each impact area.	Analysis	STK-LS-01
LCH-SM-04	The probability of spent stages, experiment bodies, or other vehicle debris impacting on protected property areas shall be below 1e-3.	Ensure probability of debris impacting protected property areas is below a specified threshold.	Analysis	STK-LS-01
LCH-SM-05	The one σ Gaussian impact dispersion shall be less than 20 km.	Limit the one σ Gaussian impact dispersion to less than a specified distance.	Analysis	STK-LS-01
LCH-SM-06	At least one tracking or other data source shall be utilized to determine impacts (either during the mission or through post-mission analysis) of vehicle components.	Utilize tracking or other data sources to determine impacts of vehicle components.	Inspection	STK-LS-01
SYS-AV-01 	 The avionics shall be able to detect launch. 	 Important to determine required actions for the flight computer. 	 Analysis and Testing  	STK-MR-07
SYS-AV-02 	 The avionics shall be able to detect apogee. 	 Important to determine required actions for the flight computer. 	 Analysis and Testing  	STK-MR-07
SYS-AV-03 	 The avionics shall be able to detect touchdown. 	 Important to determine required actions for the flight computer. 	 Analysis and Testing  	STK-MR-07
SYS-AV-04 	 The avionics shall be able to detect separation. 	 Important to determine required actions for the flight computer. 	 Analysis and Testing  	STK-MR-07
SYS-AV-05 	 The avionics shall be able to detect payload deployment. 	 Important to determine required actions for the flight computer. 	 Analysis and Testing  	STK-MR-07
SYS-AV-06 	 The avionics shall have thermal protection against overheating. 	 In the mesosphere, electronics cannot be air-cooled. Need to ensure proper cooling even in near vacuum or by isolating the electronics. 	 Demonstration and Testing  	STK-MR-01
SYS-AV-08 	 All avionics boards shall be capable of communicating with the ground stations. 	 To be able to monitor the rocket. 	 Demonstration and Testing  	LCH-SM-02
SYS-AV-09 	 The avionics shall be able to store data on a black box. 	 To ensure recovery of the data. 	 Inspection  	STK-MR-07
SYS-AV-10 	 The avionics shall be able to monitor the 1st stage motor status. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-11 	 The 1st stage avionics shall be able to monitor 1st stage chamber pressure. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-12 	 The 1st stage avionics shall be able to monitor 1st stage engine temperature. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-13 	 The avionics shall be able to monitor the 2nd stage motor status. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-14 	 The 2nd stage avionics shall be able to monitor 2nd stage chamber pressure. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-15 	 The 2nd stage avionics shall be able to monitor 2nd stage engine temperature. 	 To ensure triggering of FTS in the worst-case scenario. 	 Analysis and Testing  	LCH-SF-03
SYS-AV-16 	 Each stage of the rocket shall contain an independent avionics board. 	 To ensure both stages can deploy their parachute. 	 Inspection  	STK-RE-02
SYS-AV-17 	 Each stage shall contain 2 identical independent avionics boards for redundancy. 	 Redundancy to prevent failure. 	 Inspection  	STK-RE-02
SYS-AV-18 	 The avionics shall have redundant black boxes. 	 Redundancy to prevent failure. 	 Inspection  	STK-RE-02
SYS-AV-19 	 All avionics sensors shall be redundant. 	 Redundancy to prevent failure. 	 Inspection  	STK-RE-02
SYS-AV-20 	 The avionics shall be able to operate in a range of at least 90-315 K. 	 Expected temperature range of the environment. 	 Testing  	STK-MR-01
SYS-AV-21 	 The avionics shall be capable of working in an environment of up to 90\% humidity. 	 Expected humidity range of the environment in a worst-case scenario. 	 Testing  	STK-MR-01
SYS-AV-24 	 The stage 1 avionics shall be able to communicate with the ground stations. 	 Required for data collection and tracking. 	 Inspection  	LCH-SM-02
SYS-AV-25 	 The stage 1 avionics shall be able to determine current position. 	 Required for tracking and recovery. 	 Analysis and Testing  	STK-RE-02
SYS-AV-26 	 The stage 2 avionics shall be able to communicate with the ground stations. 	 Required for data collection and tracking. 	 Inspection  	LCH-SM-02
SYS-AV-27 	 The stage 2 avionics shall be able to determine current position. 	 Required for tracking and recovery. 	 Analysis and Testing  	STK-RE-02
SYS-AV-28 	 The avionics shall have at least one camera to monitor the stage separation. 	 Ensure proper deployment of the 2nd stage and allow for easier determination of cause in case of failure. 	 Inspection  	STK-MR-07
SYS-AV-29 	 The avionics shall have at least one camera to monitor payload deployment. 	 Ensure proper deployment of the payload deployment and allow for easier determination of cause in case of failure. 	 Inspection  	STK-MR-07
SYS-AV-30 	 The avionics shall have at least one camera in the 1st stage to monitor recovery deployment. 	 Ensure proper deployment of the 1st stage recovery and allow for easier determination of cause in case of failure. 	 Inspection  	STK-MR-07
SYS-AV-31 	 The avionics shall have at least one camera in the 2nd stage to monitor recovery deployment. 	 Ensure proper deployment of the 2nd stage recovery and allow for easier determination of cause in case of failure. 	 Inspection  	STK-MR-07
SYS-AV-32 	 The first stage engine bay pressure sensor shall have a precision of at least 2 bar. 	 Minimum precision required for detecting engine failure. 	 Testing  	SYS-AV-11 
SYS-AV-33 	 The first stage engine bay temperature sensor(s) shall have a precision of at least 3 K. 	 Minimum precision required for detecting engine failure. 	 Testing  	SYS-AV-12 
SYS-AV-34 	 The second stage engine bay pressure sensor shall have a precision of at least 2 bar. 	 Minimum precision required for detecting engine failure. 	 Testing  	SYS-AV-14 
SYS-AV-35 	 The second stage engine bay temperature sensor(s) shall have a precision of 3 K. 	 Minimum precision required for detecting engine failure. 	 Testing  	SYS-AV-15 
SYS-AV-36 	 The positioning system shall have a precision of $\pm$20m. 	 Minimum precision required for recovering the rocket. 	 Testing  	STK-RE-02
SYS-AV-37 	 The avionics black box shall be capable of storing at least TBD Gbytes. 	 To store all the data. 	 Inspection  	STK-MR-03
SYS-AV-38 	 The avionics shall be able to emit a tone of at least TBD dB after touchdown. 	 To be heard from at least 10 meters away for easier recovery. 	 Testing  	STK-RE-02
SYS-AV-39 	 The signal-to-noise ratio (G/T) shall be a minimum of 12 dB/K. 	 Minimum G/T required by the Esrange satellites to pick up the signal. 	 Inspection  	STK-LS-02
SYS-AV-40 	 The telemetry shall adhere to IRIG standards. 	 Standard used by Esrange for downlink and FTS. 	 Inspection  	STK-LS-02
SYS-AV-41 	 The telemetry system shall use a frequency between 2300--2400 MHz. 	 Frequency recommended by Esrange for standardization. 	 Inspection  	STK-LS-02
SYS-AV-42	The telemetry system shall have a range of at least 120 km	In order to communicate with the ground, taking into account approximate flight profile.	Analysis and Testing	STK-MR-01
SYS-GN-01	The vehicle shall reach a minimum apogee of 90km			STK-MR-01
SYS-GN-02 	The vehicle shall carry a maximum payload of 40kg			STK-MR-02
SYS-GN-03 	The vehicle shall have a propulsion system.	In order to reach the cloud, the vehicle shall be able to move itself.	Inspection	SYS-GN-01
SYS-GN-04 	The vehicle shall have a recovery system.	To reuse the vehicle, a recovery system should be fitted to make sure as much of the vehicle as possible survives.	Inspection	STK-RE-02
SYS-GN-05	The vehicle shall remain stable through the entire ascent phase of the flight.	In order to make the vehicle recoverable, it needs to be stable throughout the flight.	Inspection and Simulation	STK-RE-02
SYS-GN-06	The vehicle shall expose the payload to the environment during the measurement phase.	To prevent damage to the instrumentation, the payload will only be exposed to the environment when measurements are needed.	Demonstration	STK-MR-05
SYS-GN-07	 The tower exit velocity of the vehicle shall be at least 40 m/s. 	 Establishes the stability of the rocket while attached to the launch tower.	 Analysis 	SYS-GN-05
SYS-GN-08	 The vehicle touchdown velocity shall be no more than 10 m/s. 	 Ensures that the payload and sensitive subsystems within the vehicle reach the ground safely.	 Analysis and Testing 	SYS-GN-04
SYS-GN-09	The rocket shall not be damaged during flight.	To minimize the parts needed to be replaced, the vehicle should not sustain damage during flight.	Inspection	STK-RE-01
SYS-GN-10	The rocket shall not be damaged during touchdown.	To minimize the parts needed to be replaced, the vehicle should not sustain damage during touchdown.	Inspection	STK-RE-01
SYS-GN-11	The rocket shall be locatable once landed.	In order to improve the chance of reusing the vehicle, it needs to be located after flight.	Demonstration	STK-RE-02
SYS-GN-12	The vehicle shall be able to measure its altitude throughout the entire flight.	Altitude is necessary to determine the correct deployment time of the payload.	Analysis and Testing	STK-MR-03
SYS-GN-13	The vehicle shall be able to measure its position throughout the entire flight.	The position data will be used to determine whether the payload actually deployed in the cloud and to prove the vehicle did not go out of bounds.	Analysis and Testing	STK-MR-03
SYS-GN-14	The vehicle shall be able to determine its attitude throughout the entire flight.	The attitude data can be used to determine whether sample capture occurred correctly and whether the vehicle was in the right orientation.	Analysis and Testing	STK-MR-03
SYS-GN-15	The vehicle shall be able to record the accelerations throughout the entire flight.	The acceleration data can be used to ensure that the instruments did not experience acceleration above their ratings and to confirm the vehicle adhered to the desired flight profile.	Analysis and Testing	STK-MR-03
SYS-GN-16	The vehicle shall provide measurement calibration data throughout the entire flight.	Certain instruments might need calibration parameters such as the temperature of the rocket body during flight.	Analysis and Testing	STK-MR-03
SYS-GN-17	The vehicle shall be able to support the mass of the payload.	The structural rigidity of the vehicle should be strong enough to not flex under the weight of the payload.	Analysis and Testing	STK-MR-02
SYS-GN-18	The vehicle shall not interfere with the functioning of the payload.	The vehicle exhaust and other factors should not influence measurements or cause interference.	Analysis and Testing	STK-MR-03
