LCH-EE-01	The Flight Termination System shall be able to be activated from the ground.	Enable activation of the Flight Termination System from the ground.	Analysis and Testing	STK-LS-01
SYS-GN-19	The vehicle shall shield the payload from the outside environment when non-operational.	To prevent damage to the instrumentation, the payload will only be exposed to the environment when measurements are needed.	Demonstration	STK-MR-06
SYS-GN-20	A single vehicle shall be able to be reused at least 10 times.	To promote sustainability, the requirement of 10 reuses is set.	Demonstration	STK-RE-01
SYS-GN-21	 The vehicle shall withstand longitudinal loads of 25g. 	 Ensures that the vehicle maintains structural integrity during flight. Value taken from OpenRocket simulation.	 Analysis and Demonstration 	STK-RE-02
SYS-GN-22	The payload shall be mountable to the vehicle.	The vehicle will need a physical interface with the payload to ensure structural rigidity.	Demonstration	STK-MR-02
SYS-GN-23	The time between the start of design and having a flight-proven vehicle shall be no more than 3 years.	Based on customer request.	Demonstration	STK-MR-08
SYS-GN-24	 The vehicle shall have a stability margin of at least 2. 	 Ensuring that the rocket is stable during flight.	 Simulation 	SYS-GN-05
SYS-GN-25	 The vehicle shall withstand lateral loads of 20g. 	 Ensures that the vehicle maintains structural integrity during flight. Value taken from OpenRocket simulation.	 Analysis and Demonstration 	STK-RE-02
SYS-GN-26	 The maximum dynamic pressure shall be 200 kPa. 	 Ensures that the vehicle will not go through extreme loads, even at high supersonic mach numbers.	 Analysis 	STK-RE-02
SYS-GN-27	 The vehicle shall self destruct within TBD s after termination signal by means of a Flight Termination System. 	 Ensures that the vehicle is destroyed in case of abnormalities, to keep the system and debris within the safety range.	 Analysis and Testing 	LCH-EE-01
SYS-GN-28	 The vehicle shall be recyclable in a proportion of 90\% of dry mass. 	 Follows stakeholder requirements and includes the proportion of the dry mass of the vehicle that does not entail consumable materials.	 Inspection 	STK-RE-01
SYS-GN-29	 The vehicle's outer material shall be able to withstand thermal loads due to a temperature range of TBD. 	 Allows for the vehicle to function properly throughout mission phases, in which the environmental temperatures range from high aerodynamic induced temperatures, to the cold environment of the mesosphere.	 Analysis and Testing 	STK-RE-02
SYS-GN-30	 The vehicle shall be traceable by radar.	 Necessary for tracking the vehicle during flight.	 Demonstration 	STK-LS-01
SYS-GN-31	 Second stage engine shutoff shall be achieved at maximum 50km altitude. 	 Necessary to ensure that there are no exhaust products into the mesosphere.	 Analysis 	STK-MR-06
SYS-PL-01 	 The payload shall be able to operate in a range of 90-315 K. 	 The lower boundary is the temperature of the mesosphere, the upper boundary the temperature of the air at sea level 	 Testing  	STK-MR-01
SYS-PL-02 	 The electronics shall have thermal protection against overheating. 	 To let the electronics function properly, they should not be overheated. 	 Testing  	STK-MR-01
SYS-PL-03 	 The electronics shall be capable of working in an environment of up to 95\% humidity. 	 Expected humidity range of the environment in a worst case scenario. 	 Testing  	STK-MR-01
SYS-PL-04 	 The payload shall be capable of working in an environment of up to 95\% humidity. 	 Expected humidity range of the environment in a worst case scenario. 	 Testing  	STK-MR-01
SYS-PL-05 	 The payload shall be able to survive a maximum acceleration of 50 g. 	 The sounding rocket will launch with a high acceleration, afterwards the payload should still be able to make measurements. 	 Testing  	STK-MK-01
SYS-PL-06 	 The payload instruments shall be capable of being mounted onto a baseplate. 	 Needed in order to ensure that the payload can be properly and easily integrated in the vehicle. 	 Inspection  	STK-MK-01
SYS-PL-07 	 The payload shall have redundant black boxes. 	 Ensures that the data gathered by the payload can be retrieved even in case one of the blackboxes fails. 	 Inspection  	STK-MR-07
SYS-PL-08 	 The payload black box shall be capable of storing at least TBD Gbytes. 	 Ensures that all the necessary data gathered can be stored properly. 	 Inspection  	STK-MR-03
SYS-PL-09 	 The payload system shall pass vibrational qualification testing. 	 Necessary to ensure that the payload can withstand more vibrations than the worst case scenario load during launch. 	 Testing  	STK-MK-01
SYS-PL-10 	 The payload system shall pass pressure qualification testing. 	 Necessary to ensure that the payload can withstand lower pressures than the worst case scenario load during launch. 	 Testing  	STK-MK-01
SYS-PL-11 	 The payload system shall pass temperature qualification testing. 	 Necessary to ensure that the payload can withstand more extreme temperatures than the worst case scenario load during launch. 	 Testing  	STK-MK-01
SYS-PL-12 	 The payload system shall be integrable in the vehicle. 	 Ensures that the vehicle can support the payload and its deployment possible, throughout all the mission phases. 	 Inspection  	STK-MK-01
SYS-PL-13	The vehicle acceleration shall not exceed the maximum allowable accelerations of the instruments.	To complete the mission, the instrumentation cannot be damaged by the accelerations experienced during flight.	Analysis and Demonstration	STK-MK-01
SYS-PL-14	The experiment data shall be recoverable.	For the experiment to be useful, the data needs to be recovered.	Demonstration	STK-MR-03
SYS-PL-15	The payload activation altitude shall be adjustable until 90 seconds before launch.	In order for the rocket to deploy at the correct moment, the required altitude needs to be determined with the most recent simulations.	Demonstration	STK-MK-01
SYS-PL-16	The payload shall measure the water vapor density of the mesosphere.	Water vapor density information data is needed as it is a limiting factor for PMC formation.	Demonstration	STK-MR-05
SYS-PL-17	The payload shall measure the water vapor density of the mesosphere with a range of at least 0-20 parts per million by volume.	This is the expected range of values for the mesosphere.	Analysis and Testing	SYS-PL-16
SYS-PL-18	The payload shall measure the water vapor density of the mesosphere with an accuracy of at least 10%.	Current feasible resolution for measurements below 10 ppmv.	Analysis and Testing	SYS-PL-16
SYS-PL-19	The payload shall measure the temperature of the mesosphere.	Temperature determines whether the clouds can even form. The data is therefore necessary to look at the long-term changes of PMCs.	Demonstration	STK-MR-03
SYS-PL-20	The payload shall be able to measure the temperature of the mesosphere with a range of at least 90-300 Kelvin.	Expected range of temperature experienced by the rocket.	Analysis and Testing	SYS-PL-19
SYS-PL-21	The payload shall be able to measure the temperature of the mesosphere with a resolution of dT <= 0.1 Kelvin.	Minimum resolution required to detect a temperature trend.	Analysis and Testing	SYS-PL-19
SYS-PL-22	The payload shall be able to measure the pressure of the mesosphere.	This gives additional information relating to the water vapor density with humidity and absolute water content.	Demonstration	STK-MR-03
SYS-PL-23	The payload shall be able to measure the pressure of the mesosphere with a range of at least 0.1-100 millibar.	Expected range of pressure measured in the mesosphere.	Analysis and Testing	SYS-PL-22
SYS-PL-24	The payload shall be able to measure the pressure of the mesosphere with an accuracy of at least 5%.	Minimum resolution for the data to be useful.	Analysis and Testing	SYS-PL-22
SYS-PL-25	The payload shall be able to capture a sample of a polar mesospheric cloud.	To create a library of samples that can be analyzed in the future.	Demonstration	STK-MR-06
SYS-PL-26	The payload shall be able to sustain the transportation loads.	To complete the mission, the instrumentation cannot be damaged by the loads experienced during transportation.	Analysis and Testing	STK-MR-02
SYS-PL-27	The payload shall be able to sustain the flight loads.	To complete the mission, the instrumentation cannot be damaged by the loads experienced during flight.	Analysis and Testing	STK-MR-02
SYS-PL-28	The payload shall be able to sustain the launch loads.	Derived from SCI-PLD-6.	Analysis and Testing	SYS-PL-27
SYS-PL-29	The payload shall be able to sustain the vibration loads during the launch.	Derived from SCI-PLD-6.1.	Analysis and Testing	SYS-PL-28
SYS-PL-30	The payload shall be able to sustain the inertial loads during the launch.	Derived from SCI-PLD-6.1.	Analysis and Testing	SYS-PL-28
SYS-PL-31	The payload shall be able to sustain the coast loads.	Derived from SCI-PLD-6.	Analysis and Testing	SYS-PL-27
SYS-PL-32	The payload shall be able to sustain the vibration loads during coast.	Derived from SCI-PLD-6.2.	Analysis and Testing	SYS-PL-31
SYS-PL-33	The payload shall be able to sustain the gyroscopic loads during coast.	Derived from SCI-PLD-6.2.	Analysis and Testing	SYS-PL-31
SYS-PL-34	The payload shall be able to sustain the recovery loads.	Derived from SCI-PLD-6.	Analysis and Testing	SYS-PL-27
SYS-PL-35	The payload shall be able to sustain the shock caused by the deployment of the decelerator.	Derived from SCI-PLD-6.3.	Analysis and Testing	SYS-PL-34
SYS-PL-36	The payload shall be able to sustain the shock caused by impact with the ground.	Derived from SCI-PLD-6.3.	Analysis and Testing	SYS-PL-34
SYS-PR-01 	 The propellants used shall not contain any fossil fuel derivatives. 	 Related to the stakeholder requirement, ensures that the propellant trade-off is sustainable. 	 Inspection  	STK-PR-01
SYS-PR-02 	 The 2nd stage ignition system shall have at least 2 safety mechanisms. 	 Ensures a safe handling process during rocket integration and launch procedures. 	 Inspection  	STK-LS-01
SYS-PR-03 	 The 1st stage ignition system shall have at least 2 safety mechanisms. 	 Ensures a safe handling process during rocket integration and launch procedures. 	 Inspection  	STK-LS-01
SYS-PR-04 	 The 2nd stage ignition should have at least 2 indications of the triggering of the pyro. 	 Ensures a safe handling process during rocket integration and launch procedures. 	 Inspection  	STK-LS-01
SYS-PR-05 	 The 1st stage ignition should have at least 2 indications of the triggering of the pyro. 	 Ensures a safe handling process during rocket integration and launch procedures. 	 Inspection  	STK-LS-01
SYS-PR-06 	 The first stage solid motor shall have a failure mode of nozzle shear-out. 	 Ensures that in case of engine failure, the payload does not get damaged. 	 Analysis and Testing  	STK-LS-01
SYS-PR-07 	 The second stage solid motor shall have a failure mode of nozzle shear-out. 	 Ensures that in case of engine failure, the payload does not get damaged. 	 Analysis and Demonstration  	STK-LS-01
SYS-PR-08 	 The first stage solid motor shall pass two qualification hot fire tests. 	 Requirement derived from Esrange qualification requirements. 	 Testing and Inspection  	STK-LS-02
SYS-PR-09 	 The second stage solid motor shall pass two qualification hot fire tests. 	 Requirement derived from Esrange qualification requirements. 	 Demonstration and Inspection  	STK-LS-02
SYS-PR-10 	 The first stage combustion chamber shall pass qualification hydrostatic testing. 	 Necessary in order to ensure that the combustion chamber can withstand hotfiring conditions. The testing pressure depends on the vehicle. 	 Testing and Inspection  	STK-LS-01
SYS-PR-11 	 The second stage combustion chamber shall pass qualification hydrostatic testing. 	 Necessary in order to ensure that the combustion chamber can withstand hotfiring conditions. The testing pressure depends on the vehicle. 	 Demonstration and Inspection  	STK-LS-01
SYS-PW-01 	 The power system shall power the vehicle for at least TBD minutes without external charging. 	 Necessary to account for possible time delays and nominal pre-launch procedures. 	 Inspection  	LCH-GN-08
SYS-PW-02 	 The telemetry transmission power shall not be higher than 10W. 	 Defined based on Esrange power recommendations. 	 Inspection  	STK-LS-02
SYS-PW-03 	 The payload and avionics shall have separate power systems. 	 Ensures that the power system is redundant and that not all electronics on board the vehicle are affected. 	 Inspection  	SYS-AV-17
SYS-PW-04 	 The payload shall have redundant power systems. 	 Ensures that the payload is powered in case of a power system malfunction. 	 Inspection  	SYS-AV-17 
SYS-PW-05 	 The avionics shall have redundant power systems. 	 Ensures that the avionics are powered in case of a power system malfunction. 	 Inspection  	SYS-AV-17 
SYS-PW-06 	 The power systems shall be able to be externally charged from the tower. 	 Ensures that the vehicle can be powered after full integration, maximizing the amount of power on board the vehicle at the moment of launch. 	 Inspection  	LCH-GN-08
SYS-RC-01 	 The recovery system of the first stage shall have a reliability of 97.5\%. 	 The system should have a total recovery rate of 95\%, with two stages this means 97.5\% for both. 	 Demonstration  	STK-RE-02
SYS-RC-02 	 The recovery deployment system of the first stage shall have a reliability of 97.9\%. 	 With an inflation reliability rate of 0.996 for space parachutes \cite{Mears1993ReportIndividuals}, the deployment will need 97.9\% to achieve 97.5\% total. 	 Demonstration  	STK-RE-02
SYS-RC-03 	 The recovery system of the second stage shall have a reliability of 97.5\%. 	 The system should have a total recovery rate of 95\%, with two stages this means 97.5\% for both. 	 Demonstration  	STK-RE-02
SYS-RC-04 	 The recovery deployment system of the second stage shall have a reliability of 97.9\%. 	 With an inflation reliability rate of 0.996 for space parachutes \cite{Mears1993ReportIndividuals}, the deployment will need 97.9\% to achieve 97.5\% total. 	 Demonstration  	STK-RE-02
SYS-RC-05 	 The first stage main parachute shall withstand the flight loads. 	 The flight loads depend on dynamic pressure, vehicle dimensions and mass, and deployment altitude. Quantification is difficult at the moment. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-06 	 The first stage drogue parachute shall withstand the flight loads. 	 The flight loads depend on dynamic pressure, vehicle dimensions and mass, and deployment altitude. Quantification is difficult at the moment. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-07 	 The first stage main parachute shall withstand shock loads. 	 The shock loads can be quantified once the payload shock requirements are defined. The reaction also depends on the type of parachute used. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-08 	 The first stage drogue parachute shall withstand shock loads. 	 The shock loads can be quantified once the payload shock requirements are defined. The reaction also depends on the type of parachute used. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-09 	 The first stage main parachute shall maintain stability. 	 Parachute stability can be quantified using angles of oscillation, dependent on the type of parachute, deployment altitude, and speed. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-10 	 The first stage drogue parachute shall maintain stability. 	 Parachute stability can be quantified using angles of oscillation, dependent on the type of parachute, deployment altitude, and speed. 	 Analysis and Testing  	SYS-GN-04
SYS-RC-11 	 The first stage main parachute shall be orange. 	 To ensure clear visibility, orange is the best color. 	 Inspection  	SYS-GN-04
SYS-RC-12 	 The first stage drogue parachute shall be orange. 	 To ensure clear visibility, orange is the best color. 	 Inspection  	SYS-GN-04
SYS-RC-13 	 The second stage main parachute shall withstand the flight loads. 	 The flight loads depend on dynamic pressure, vehicle dimensions and mass, and deployment altitude. Quantification is difficult at the moment. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-14 	 The second stage drogue parachute shall withstand the flight loads. 	 The flight loads depend on dynamic pressure, vehicle dimensions and mass, and deployment altitude. Quantification is difficult at the moment. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-15 	 The second stage main parachute shall withstand shock loads. 	 The shock loads can be quantified once the payload shock requirements are defined. The reaction also depends on the type of parachute used. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-16 	 The second stage drogue parachute shall withstand shock loads. 	 The shock loads can be quantified once the payload shock requirements are defined. The reaction also depends on the type of parachute used. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-17 	 The second stage main parachute shall maintain stability. 	 Parachute stability can be quantified using angles of oscillation, dependent on the type of parachute, deployment altitude, and speed. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-18 	 The second stage drogue parachute shall maintain stability. 	 Parachute stability can be quantified using angles of oscillation, dependent on the type of parachute, deployment altitude, and speed. 	 Analysis and Demonstration  	SYS-GN-04
SYS-RC-19 	 The second stage main parachute shall be orange. 	 To ensure clear visibility, orange is the best color. 	 Inspection  	SYS-GN-04
SYS-RC-20 	 The second stage drogue parachute shall be orange. 	 To ensure clear visibility, orange is the best color. 	 Inspection  	SYS-GN-04
SYS-RC-21 	 The deployment actuation system shall have a reaction timing of less than 0.5s. 	 TBD 	 Demonstration  	SYS-GN-04

STK-MR-01	The sounding rocket shall have a minimum apogee of 90 km. 
STK-MR-02	The rocket shall have a maximum total payload of 40 kg
STK-MR-03	The scientific instruments shall be capable of making in-situ measurements of the physical properties of the PMCs. 
STK-MR-05	The scientific instruments shall be capable of making in-situ measurements of the chemical properties of the PMCs
STK-MR-06	The payload shall be able to collect an atmospheric sample from inside the Polar Mesospheric Cloud.
STK-MR-07	The vehicle shall gather engine and flight performance data
STK-MR-08	The first operational flight shall take place in 2026
STK-LS-01	The rocket shall meet the safety requirements of the launch site
STK-LS-02	The rocket shall be capable of being launched at the Esrange Space Center.
STK-PR-01	The rocket propulsion system shall not use propellants that are derived from fossil fuels.
STK-PR-02	The rocket propellants shall not be toxic to the environment. 
STK-PR-03	The rocket exhaust products shall abide by the WHO Global Air Quality Guidelines.
STK-RE-01	The rocket shall have less than 9% of its parts by dry mass replaced per mission, averaged over 10 missions.
STK-RE-02	No more than 1 vehicle shall be lost, on average, over a span of 20 missions. 
STK-MK-01	The payload section shall be able to accommodate a payload of 6U
STK-FI-01	The total mission development cost shall be no more than 35 million euros